#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    bazel run //internal_source/deps:requirements_cuda12_arm.update
#
--index-url https://download.pytorch.org/whl/nightly/cu129
--extra-index-url https://artlab.alibaba-inc.com/1/pypi/huiwa_rtp_internal
--extra-index-url https://artlab.alibaba-inc.com/1/PYPI/simple/
--trusted-host artlab.alibaba-inc.com

accelerate==0.25.0 \
    --hash=sha256:c7bb817eb974bba0ff3ea1ba0f24d55afb86d50e3d4fe98d6922dc69cf2ccff1 \
    --hash=sha256:ecf55b0ab278a1dac8539dde0d276977aff04683f07ede73eaf02478538576a1
    # via -r internal_source/deps/../../open_source/deps/requirements_base.txt
aiohappyeyeballs==2.6.1 \
    --hash=sha256:c3f9d0113123803ccadfdf3f0faa505bc78e6a72d1cc4806cbd719826e943558 \
    --hash=sha256:f349ba8f4b75cb25c99c5c2d84e997e485204d2902a9597802b0371f09331fb8
    # via aiohttp
aiohttp==3.13.0 \
    --hash=sha256:00243e51f16f6ec0fb021659d4af92f675f3cf9f9b39efd142aa3ad641d8d1e6 \
    --hash=sha256:00fdfe370cffede3163ba9d3f190b32c0cfc8c774f6f67395683d7b0e48cdb8a \
    --hash=sha256:019dbef24fe28ce2301419dd63a2b97250d9760ca63ee2976c2da2e3f182f82e \
    --hash=sha256:052bcdd80c1c54b8a18a9ea0cd5e36f473dc8e38d51b804cea34841f677a9971 \
    --hash=sha256:059978d2fddc462e9211362cbc8446747ecd930537fa559d3d25c256f032ff54 \
    --hash=sha256:0a2be20eb23888df130214b91c262a90e2de1553d6fb7de9e9010cec994c0ff2 \
    --hash=sha256:0f1338b61ea66f4757a0544ed8a02ccbf60e38d9cfb3225888888dd4475ebb96 \
    --hash=sha256:0f19f7798996d4458c669bd770504f710014926e9970f4729cf55853ae200469 \
    --hash=sha256:0f735e680c323ee7e9ef8e2ea26425c7dbc2ede0086fa83ce9d7ccab8a089f26 \
    --hash=sha256:10b3f01d5aeb632adaaf39c5e93f040a550464a768d54c514050c635adcbb9d0 \
    --hash=sha256:12f5d820fadc5848d4559ea838aef733cf37ed2a1103bba148ac2f5547c14c29 \
    --hash=sha256:19ba8625fa69523627b67f7e9901b587a4952470f68814d79cdc5bc460e9b885 \
    --hash=sha256:19bb08e56f57c215e9572cd65cb6f8097804412c54081d933997ddde3e5ac579 \
    --hash=sha256:1c272a9a18a5ecc48a7101882230046b83023bb2a662050ecb9bfcb28d9ab53a \
    --hash=sha256:1ccedfe280e804d9a9d7fe8b8c4309d28e364b77f40309c86596baa754af50b1 \
    --hash=sha256:1f164699a060c0b3616459d13c1464a981fddf36f892f0a5027cbd45121fb14b \
    --hash=sha256:2117be9883501eaf95503bd313eb4c7a23d567edd44014ba15835a1e9ec6d852 \
    --hash=sha256:222c828243b4789d79a706a876910f656fad4381661691220ba57b2ab4547865 \
    --hash=sha256:23ca762140159417a6bbc959ca1927f6949711851e56f2181ddfe8d63512b5ad \
    --hash=sha256:240f99f88a9a6beb53ebadac79a2e3417247aa756202ed234b1dbae13d248092 \
    --hash=sha256:2c4aeaedd20771b7b4bcdf0ae791904445df6d856c02fc51d809d12d17cffdc7 \
    --hash=sha256:2d71ca30257ce756e37a6078b1dff2d9475fee13609ad831eac9a6531bea903b \
    --hash=sha256:2e66c57416352f36bf98f6641ddadd47c93740a22af7150d3e9a1ef6e983f9a8 \
    --hash=sha256:2f9d9ea547618d907f2ee6670c9a951f059c5994e4b6de8dcf7d9747b420c820 \
    --hash=sha256:2fd35177dc483ae702f07b86c782f4f4b100a8ce4e7c5778cea016979023d9fd \
    --hash=sha256:3194b8cab8dbc882f37c13ef1262e0a3d62064fa97533d3aa124771f7bf1ecee \
    --hash=sha256:34d8af6391c5f2e69749d7f037b614b8c5c42093c251f336bdbfa4b03c57d6c4 \
    --hash=sha256:378dbc57dd8cf341ce243f13fa1fa5394d68e2e02c15cd5f28eae35a70ec7f67 \
    --hash=sha256:3b1eb9871cbe43b6ca6fac3544682971539d8a1d229e6babe43446279679609d \
    --hash=sha256:3b3bdc89413117b40cc39baae08fd09cbdeb839d421c4e7dce6a34f6b54b3ac1 \
    --hash=sha256:3b64f22fbb6dcd5663de5ef2d847a5638646ef99112503e6f7704bdecb0d1c4d \
    --hash=sha256:3c11fa5dd2ef773a8a5a6daa40243d83b450915992eab021789498dc87acc114 \
    --hash=sha256:3e6a38366f7f0d0f6ed7a1198055150c52fda552b107dad4785c0852ad7685d1 \
    --hash=sha256:3e77a729df23be2116acc4e9de2767d8e92445fbca68886dd991dc912f473755 \
    --hash=sha256:469167d5372f5bb3aedff4fc53035d593884fff2617a75317740e885acd48b04 \
    --hash=sha256:4696665b2713021c6eba3e2b882a86013763b442577fe5d2056a42111e732eca \
    --hash=sha256:474cade59a447cb4019c0dce9f0434bf835fb558ea932f62c686fe07fe6db6a1 \
    --hash=sha256:475bd56492ce5f4cffe32b5533c6533ee0c406d1d0e6924879f83adcf51da0ae \
    --hash=sha256:48fcdd5bc771cbbab8ccc9588b8b6447f6a30f9fe00898b1a5107098e00d6793 \
